,year,name,percent,sex
1512,1881,Ernst,0.000111,boy
1513,1881,Frances,0.000111,boy
1514,1881,Gene,0.000111,boy
1515,1881,Hal,0.000111,boy
1516,1881,Hamp,0.000111,boy
1517,1881,Hezekiah,0.000111,boy
1518,1881,Lawson,0.000111,boy
1519,1881,Luis,0.000111,boy
1520,1881,Mathias,0.000111,boy
1521,1881,Olin,0.000111,boy
1522,1881,Parker,0.000111,boy
1523,1881,Pleasant,0.000111,boy
1524,1881,Reginald,0.000111,boy
1525,1881,Rich,0.000111,boy
1526,1881,Seymour,0.000111,boy
1527,1881,Solon,0.000111,boy
1528,1881,Stuart,0.000111,boy
1529,1881,Thaddeus,0.000111,boy
1530,1881,Tim,0.000111,boy
1531,1881,Winfred,0.000111,boy
1532,1881,Alton,0.000102,boy
1533,1881,Asbury,0.000102,boy
1534,1881,Bart,0.000102,boy
1535,1881,Benton,0.000102,boy
1536,1881,Beverly,0.000102,boy
1537,1881,Birt,0.000102,boy
1538,1881,Burl,0.000102,boy
1539,1881,Chin,0.000102,boy
1540,1881,Elihu,0.000102,boy
1541,1881,Erastus,0.000102,boy
1542,1881,Ford,0.000102,boy
1543,1881,Hampton,0.000102,boy
1544,1881,Houston,0.000102,boy
1545,1881,Johnson,0.000102,boy
1546,1881,Len,0.000102,boy
1547,1881,Lonzo,0.000102,boy
1548,1881,Loyd,0.000102,boy
1549,1881,Lucas,0.000102,boy
1550,1881,Lucien,0.000102,boy
1551,1881,Miller,0.000102,boy
1552,1881,Mortimer,0.000102,boy
1553,1881,Omar,0.000102,boy
1554,1881,Orval,0.000102,boy
1555,1881,Pierre,0.000102,boy
1556,1881,Raleigh,0.000102,boy
1557,1881,Ransom,0.000102,boy
1558,1881,Rush,0.000102,boy
1559,1881,Shelby,0.000102,boy
1560,1881,Tommie,0.000102,boy
1561,1881,Wilmer,0.000102,boy
1562,1881,Alonza,9.2e-05,boy
1563,1881,Artie,9.2e-05,boy
1564,1881,Bee,9.2e-05,boy
1565,1881,Benjaman,9.2e-05,boy
1566,1881,Bradley,9.2e-05,boy
1567,1881,Cal,9.2e-05,boy
1568,1881,Cloyd,9.2e-05,boy
1569,1881,Danial,9.2e-05,boy
1570,1881,Dexter,9.2e-05,boy
1571,1881,Emmitt,9.2e-05,boy
1572,1881,Finley,9.2e-05,boy
1573,1881,Guss,9.2e-05,boy
1574,1881,June,9.2e-05,boy
1575,1881,Lacy,9.2e-05,boy
1576,1881,Larkin,9.2e-05,boy
1577,1881,Meyer,9.2e-05,boy
1578,1881,Mont,9.2e-05,boy
1579,1881,Newt,9.2e-05,boy
1580,1881,Paris,9.2e-05,boy
1581,1881,Pleas,9.2e-05,boy
1582,1881,Rupert,9.2e-05,boy
1583,1881,Russel,9.2e-05,boy
1584,1881,Santiago,9.2e-05,boy
1585,1881,Sid,9.2e-05,boy
1586,1881,Soloman,9.2e-05,boy
1587,1881,Thornton,9.2e-05,boy
1588,1881,Walton,9.2e-05,boy
1589,1881,Warner,9.2e-05,boy
1590,1881,Watson,9.2e-05,boy
1591,1881,Willam,9.2e-05,boy
1592,1881,Wylie,9.2e-05,boy
1593,1881,Zeb,9.2e-05,boy
1594,1881,Allison,8.3e-05,boy
1595,1881,Alpha,8.3e-05,boy
1596,1881,Angus,8.3e-05,boy
1597,1881,Anson,8.3e-05,boy
1598,1881,Asberry,8.3e-05,boy
1599,1881,Basil,8.3e-05,boy
1600,1881,Bertie,8.3e-05,boy
1601,1881,Berton,8.3e-05,boy
1602,1881,Bryant,8.3e-05,boy
1603,1881,Buford,8.3e-05,boy
1604,1881,Byrd,8.3e-05,boy
1605,1881,Cassius,8.3e-05,boy
1606,1881,Clair,8.3e-05,boy
1607,1881,Cornelious,8.3e-05,boy
1608,1881,Dana,8.3e-05,boy
1609,1881,Deforest,8.3e-05,boy
1610,1881,Denis,8.3e-05,boy
1611,1881,Dillard,8.3e-05,boy
1612,1881,Dolph,8.3e-05,boy
1613,1881,Dorsey,8.3e-05,boy
1614,1881,Edith,8.3e-05,boy
1615,1881,Eldridge,8.3e-05,boy
1616,1881,Elmo,8.3e-05,boy
1617,1881,Emma,8.3e-05,boy
1618,1881,Eric,8.3e-05,boy
1619,1881,Freddie,8.3e-05,boy
1620,1881,Geo,8.3e-05,boy
1621,1881,Godfrey,8.3e-05,boy
1622,1881,Harper,8.3e-05,boy
1623,1881,Haywood,8.3e-05,boy
1624,1881,Jean,8.3e-05,boy
1625,1881,Jule,8.3e-05,boy
1626,1881,Lambert,8.3e-05,boy
1627,1881,Leland,8.3e-05,boy
1628,1881,Lew,8.3e-05,boy
1629,1881,Margaret,8.3e-05,boy
1630,1881,Marshal,8.3e-05,boy
1631,1881,Miguel,8.3e-05,boy
1632,1881,Milford,8.3e-05,boy
1633,1881,Ocie,8.3e-05,boy
1634,1881,Olen,8.3e-05,boy
1635,1881,Orange,8.3e-05,boy
1636,1881,Orin,8.3e-05,boy
1637,1881,Ottis,8.3e-05,boy
1638,1881,Park,8.3e-05,boy
1639,1881,Pinkney,8.3e-05,boy
1640,1881,Ples,8.3e-05,boy
1641,1881,Press,8.3e-05,boy
1642,1881,Rafael,8.3e-05,boy
1643,1881,Ramon,8.3e-05,boy
1644,1881,Randall,8.3e-05,boy
1645,1881,Reece,8.3e-05,boy
1646,1881,Roe,8.3e-05,boy
1647,1881,Rube,8.3e-05,boy
1648,1881,Thad,8.3e-05,boy
1649,1881,Vivian,8.3e-05,boy
1650,1881,Willian,8.3e-05,boy
1651,1881,Young,8.3e-05,boy
1652,1881,Aloysius,7.4e-05,boy
1653,1881,Ambers,7.4e-05,boy
1654,1881,Archer,7.4e-05,boy
1655,1881,Bailey,7.4e-05,boy
1656,1881,Bartholomew,7.4e-05,boy
1657,1881,Bessie,7.4e-05,boy
1658,1881,Billie,7.4e-05,boy
1659,1881,Bishop,7.4e-05,boy
1660,1881,Carey,7.4e-05,boy
1661,1881,Collins,7.4e-05,boy
1662,1881,Connie,7.4e-05,boy
1663,1881,Drew,7.4e-05,boy
1664,1881,Elbridge,7.4e-05,boy
1665,1881,Eldon,7.4e-05,boy
1666,1881,Elvis,7.4e-05,boy
1667,1881,Ely,7.4e-05,boy
1668,1881,Fritz,7.4e-05,boy
1669,1881,Gaston,7.4e-05,boy
1670,1881,Guadalupe,7.4e-05,boy
1671,1881,Hartwell,7.4e-05,boy
1672,1881,Herschel,7.4e-05,boy
1673,1881,Isadore,7.4e-05,boy
1674,1881,Jesus,7.4e-05,boy
1675,1881,Kelly,7.4e-05,boy
1676,1881,Knox,7.4e-05,boy
1677,1881,Larry,7.4e-05,boy
1678,1881,Lindsay,7.4e-05,boy
1679,1881,Llewellyn,7.4e-05,boy
1680,1881,Lue,7.4e-05,boy
1681,1881,Manning,7.4e-05,boy
1682,1881,Marcellus,7.4e-05,boy
1683,1881,Mervin,7.4e-05,boy
1684,1881,Minnie,7.4e-05,boy
1685,1881,Odie,7.4e-05,boy
1686,1881,Ola,7.4e-05,boy
1687,1881,Palmer,7.4e-05,boy
1688,1881,Reed,7.4e-05,boy
1689,1881,Reese,7.4e-05,boy
1690,1881,Sampson,7.4e-05,boy
1691,1881,Samual,7.4e-05,boy
1692,1881,Sanders,7.4e-05,boy
1693,1881,Squire,7.4e-05,boy
1694,1881,Sterling,7.4e-05,boy
1695,1881,Sumner,7.4e-05,boy
1696,1881,Theo,7.4e-05,boy
1697,1881,Thos,7.4e-05,boy
1698,1881,Todd,7.4e-05,boy
1699,1881,Tommy,7.4e-05,boy
1700,1881,Unknown,7.4e-05,boy
1701,1881,Watt,7.4e-05,boy
1702,1881,Wendell,7.4e-05,boy
1703,1881,Wirt,7.4e-05,boy
1704,1881,Wong,7.4e-05,boy
1705,1881,Woodie,7.4e-05,boy
1706,1881,Addie,6.5e-05,boy
1707,1881,Albion,6.5e-05,boy
1708,1881,Alec,6.5e-05,boy
1709,1881,Alice,6.5e-05,boy
1710,1881,Alphonso,6.5e-05,boy
1711,1881,Alvis,6.5e-05,boy
1712,1881,Ammon,6.5e-05,boy
1713,1881,Auther,6.5e-05,boy
1714,1881,Ballard,6.5e-05,boy
1715,1881,Barton,6.5e-05,boy
1716,1881,Boss,6.5e-05,boy
1717,1881,Burley,6.5e-05,boy
1718,1881,Cas,6.5e-05,boy
1719,1881,Cass,6.5e-05,boy
1720,1881,Chalmer,6.5e-05,boy
1721,1881,Chesley,6.5e-05,boy
1722,1881,Cora,6.5e-05,boy
1723,1881,Coy,6.5e-05,boy
1724,1881,Denton,6.5e-05,boy
1725,1881,Doss,6.5e-05,boy
1726,1881,Edson,6.5e-05,boy
1727,1881,Egbert,6.5e-05,boy
1728,1881,Elder,6.5e-05,boy
1729,1881,Elie,6.5e-05,boy
1730,1881,Elsworth,6.5e-05,boy
1731,1881,Elzie,6.5e-05,boy
1732,1881,Erving,6.5e-05,boy
1733,1881,Evans,6.5e-05,boy
1734,1881,Evert,6.5e-05,boy
1735,1881,Florence,6.5e-05,boy
1736,1881,Fredric,6.5e-05,boy
1737,1881,Furman,6.5e-05,boy
1738,1881,Garland,6.5e-05,boy
1739,1881,Garrett,6.5e-05,boy
1740,1881,Gideon,6.5e-05,boy
1741,1881,Halsey,6.5e-05,boy
1742,1881,Handy,6.5e-05,boy
1743,1881,Helen,6.5e-05,boy
1744,1881,Horatio,6.5e-05,boy
1745,1881,Hyrum,6.5e-05,boy
1746,1881,Isham,6.5e-05,boy
1747,1881,Justin,6.5e-05,boy
1748,1881,Leopold,6.5e-05,boy
1749,1881,Levy,6.5e-05,boy
1750,1881,Lindsey,6.5e-05,boy
1751,1881,Lum,6.5e-05,boy
1752,1881,Mac,6.5e-05,boy
1753,1881,Mahlon,6.5e-05,boy
1754,1881,Mart,6.5e-05,boy
1755,1881,Merrill,6.5e-05,boy
1756,1881,Nellie,6.5e-05,boy
1757,1881,Oda,6.5e-05,boy
1758,1881,Olaf,6.5e-05,boy
1759,1881,Oran,6.5e-05,boy
1760,1881,Orson,6.5e-05,boy
1761,1881,Pearlie,6.5e-05,boy
1762,1881,Percival,6.5e-05,boy
1763,1881,Pierce,6.5e-05,boy
1764,1881,Plummer,6.5e-05,boy
1765,1881,Presley,6.5e-05,boy
1766,1881,Price,6.5e-05,boy
1767,1881,Quincy,6.5e-05,boy
1768,1881,Rex,6.5e-05,boy
1769,1881,Rollo,6.5e-05,boy
1770,1881,Roswell,6.5e-05,boy
1771,1881,Ruffus,6.5e-05,boy
1772,1881,Sheldon,6.5e-05,boy
1773,1881,Shirley,6.5e-05,boy
1774,1881,Ted,6.5e-05,boy
1775,1881,Tilman,6.5e-05,boy
1776,1881,Vance,6.5e-05,boy
1777,1881,Williams,6.5e-05,boy
1778,1881,Worth,6.5e-05,boy
1779,1881,York,6.5e-05,boy
1780,1881,Acie,5.5e-05,boy
1781,1881,Alden,5.5e-05,boy
1782,1881,Alfonso,5.5e-05,boy
1783,1881,Alois,5.5e-05,boy
1784,1881,Alvah,5.5e-05,boy
1785,1881,Alvie,5.5e-05,boy
1786,1881,Andres,5.5e-05,boy
1787,1881,Asher,5.5e-05,boy
1788,1881,Ashley,5.5e-05,boy
1789,1881,Ashton,5.5e-05,boy
1790,1881,Augustine,5.5e-05,boy
1791,1881,Baxter,5.5e-05,boy
1792,1881,Bernhard,5.5e-05,boy
1793,1881,Bertrand,5.5e-05,boy
1794,1881,Billy,5.5e-05,boy
1795,1881,Bird,5.5e-05,boy
1796,1881,Blaine,5.5e-05,boy
1797,1881,Bruno,5.5e-05,boy
1798,1881,Burke,5.5e-05,boy
1799,1881,Cap,5.5e-05,boy
1800,1881,Carrie,5.5e-05,boy
1801,1881,Carson,5.5e-05,boy
1802,1881,Casimiro,5.5e-05,boy
1803,1881,Collie,5.5e-05,boy
1804,1881,Curley,5.5e-05,boy
1805,1881,Dale,5.5e-05,boy
1806,1881,Dixon,5.5e-05,boy
1807,1881,Dominick,5.5e-05,boy
1808,1881,Ennis,5.5e-05,boy
1809,1881,Erasmus,5.5e-05,boy
1810,1881,Ferd,5.5e-05,boy
1811,1881,Garret,5.5e-05,boy
1812,1881,Gary,5.5e-05,boy
1813,1881,Gee,5.5e-05,boy
1814,1881,Gerrit,5.5e-05,boy
1815,1881,Gregory,5.5e-05,boy
1816,1881,Griffin,5.5e-05,boy
1817,1881,Hall,5.5e-05,boy
1818,1881,Heber,5.5e-05,boy
1819,1881,Hector,5.5e-05,boy
1820,1881,Hermann,5.5e-05,boy
1821,1881,Hosteen,5.5e-05,boy
1822,1881,Howell,5.5e-05,boy
1823,1881,Huey,5.5e-05,boy
1824,1881,Humphrey,5.5e-05,boy
1825,1881,Hunter,5.5e-05,boy
1826,1881,Hurley,5.5e-05,boy
1827,1881,Isidore,5.5e-05,boy
1828,1881,Ivey,5.5e-05,boy
1829,1881,Jones,5.5e-05,boy
1830,1881,Lafe,5.5e-05,boy
1831,1881,Lonie,5.5e-05,boy
1832,1881,Lorenza,5.5e-05,boy
1833,1881,Lyle,5.5e-05,boy
1834,1881,Marian,5.5e-05,boy
1835,1881,Maud,5.5e-05,boy
1836,1881,Maude,5.5e-05,boy
1837,1881,Melville,5.5e-05,boy
1838,1881,Murphy,5.5e-05,boy
1839,1881,Neil,5.5e-05,boy
1840,1881,Obe,5.5e-05,boy
1841,1881,Obie,5.5e-05,boy
1842,1881,Orla,5.5e-05,boy
1843,1881,Orlo,5.5e-05,boy
1844,1881,Orrie,5.5e-05,boy
1845,1881,Oswald,5.5e-05,boy
1846,1881,Otha,5.5e-05,boy
1847,1881,Richmond,5.5e-05,boy
1848,1881,Rodney,5.5e-05,boy
1849,1881,Rutherford,5.5e-05,boy
1850,1881,Sebastian,5.5e-05,boy
1851,1881,Stanton,5.5e-05,boy
1852,1881,Starling,5.5e-05,boy
1853,1881,Stonewall,5.5e-05,boy
1854,1881,Sydney,5.5e-05,boy
1855,1881,Thurman,5.5e-05,boy
1856,1881,Tolbert,5.5e-05,boy
1857,1881,Toney,5.5e-05,boy
1858,1881,Troy,5.5e-05,boy
1859,1881,Uriah,5.5e-05,boy
1860,1881,Vernie,5.5e-05,boy
1861,1881,Weaver,5.5e-05,boy
1862,1881,Webb,5.5e-05,boy
1863,1881,Whit,5.5e-05,boy
1864,1881,Yee,5.5e-05,boy
1865,1881,Adrien,4.6e-05,boy
1866,1881,Albin,4.6e-05,boy
1867,1881,Alf,4.6e-05,boy
1868,1881,Alto,4.6e-05,boy
1869,1881,Angelo,4.6e-05,boy
1870,1881,Annie,4.6e-05,boy
1871,1881,Antone,4.6e-05,boy
1872,1881,Arden,4.6e-05,boy
1873,1881,Arlington,4.6e-05,boy
1874,1881,Atticus,4.6e-05,boy
1875,1881,Augustin,4.6e-05,boy
1876,1881,Author,4.6e-05,boy
1877,1881,Authur,4.6e-05,boy
1878,1881,Bedford,4.6e-05,boy
1879,1881,Belton,4.6e-05,boy
1880,1881,Bertha,4.6e-05,boy
1881,1881,Blair,4.6e-05,boy
1882,1881,Burrell,4.6e-05,boy
1883,1881,Buster,4.6e-05,boy
1884,1881,Caesar,4.6e-05,boy
1885,1881,Callie,4.6e-05,boy
1886,1881,Campbell,4.6e-05,boy
1887,1881,Champ,4.6e-05,boy
1888,1881,Clara,4.6e-05,boy
1889,1881,Clarance,4.6e-05,boy
1890,1881,Clarke,4.6e-05,boy
1891,1881,Cliff,4.6e-05,boy
1892,1881,Coley,4.6e-05,boy
1893,1881,Colin,4.6e-05,boy
1894,1881,Conway,4.6e-05,boy
1895,1881,Craig,4.6e-05,boy
1896,1881,Dalton,4.6e-05,boy
1897,1881,Darrell,4.6e-05,boy
1898,1881,Darwin,4.6e-05,boy
1899,1881,Delmar,4.6e-05,boy
1900,1881,Dennie,4.6e-05,boy
1901,1881,Dolphus,4.6e-05,boy
1902,1881,Duke,4.6e-05,boy
1903,1881,Ebb,4.6e-05,boy
1904,1881,Ebbie,4.6e-05,boy
1905,1881,Eber,4.6e-05,boy
1906,1881,Edna,4.6e-05,boy
1907,1881,Ellison,4.6e-05,boy
1908,1881,Elmore,4.6e-05,boy
1909,1881,Elonzo,4.6e-05,boy
1910,1881,Emit,4.6e-05,boy
1911,1881,Emry,4.6e-05,boy
1912,1881,Ephram,4.6e-05,boy
1913,1881,Esequiel,4.6e-05,boy
1914,1881,Essie,4.6e-05,boy
1915,1881,Esta,4.6e-05,boy
1916,1881,Ethel,4.6e-05,boy
1917,1881,Evertt,4.6e-05,boy
1918,1881,Fayette,4.6e-05,boy
1919,1881,Flem,4.6e-05,boy
1920,1881,Fleming,4.6e-05,boy
1921,1881,Gabe,4.6e-05,boy
1922,1881,Garner,4.6e-05,boy
1923,1881,Garnett,4.6e-05,boy
1924,1881,Golden,4.6e-05,boy
1925,1881,Graham,4.6e-05,boy
1926,1881,Gregg,4.6e-05,boy
1927,1881,Gustaf,4.6e-05,boy
1928,1881,Gustavus,4.6e-05,boy
1929,1881,Halbert,4.6e-05,boy
1930,1881,Hardie,4.6e-05,boy
1931,1881,Hardin,4.6e-05,boy
1932,1881,Harvie,4.6e-05,boy
1933,1881,Harvy,4.6e-05,boy
1934,1881,Hayes,4.6e-05,boy
1935,1881,Hilliard,4.6e-05,boy
1936,1881,Hollis,4.6e-05,boy
1937,1881,Hubbard,4.6e-05,boy
1938,1881,Hudson,4.6e-05,boy
1939,1881,Ida,4.6e-05,boy
1940,1881,Jared,4.6e-05,boy
1941,1881,Jere,4.6e-05,boy
1942,1881,Joesph,4.6e-05,boy
1943,1881,Johnathan,4.6e-05,boy
1944,1881,Jonah,4.6e-05,boy
1945,1881,Julious,4.6e-05,boy
1946,1881,Juluis,4.6e-05,boy
1947,1881,Justus,4.6e-05,boy
1948,1881,Kirby,4.6e-05,boy
1949,1881,Kyle,4.6e-05,boy
1950,1881,Lane,4.6e-05,boy
1951,1881,Lawerence,4.6e-05,boy
1952,1881,Layton,4.6e-05,boy
1953,1881,Less,4.6e-05,boy
1954,1881,Lincoln,4.6e-05,boy
1955,1881,Linwood,4.6e-05,boy
1956,1881,Louise,4.6e-05,boy
1957,1881,Lowell,4.6e-05,boy
1958,1881,Loy,4.6e-05,boy
1959,1881,Lucy,4.6e-05,boy
1960,1881,Malachi,4.6e-05,boy
1961,1881,Manly,4.6e-05,boy
1962,1881,Mannie,4.6e-05,boy
1963,1881,Marcel,4.6e-05,boy
1964,1881,Marius,4.6e-05,boy
1965,1881,Marrion,4.6e-05,boy
1966,1881,Math,4.6e-05,boy
1967,1881,Mercer,4.6e-05,boy
1968,1881,Monte,4.6e-05,boy
1969,1881,Montgomery,4.6e-05,boy
1970,1881,Nolan,4.6e-05,boy
1971,1881,Okey,4.6e-05,boy
1972,1881,Orley,4.6e-05,boy
1973,1881,Page,4.6e-05,boy
1974,1881,Philo,4.6e-05,boy
1975,1881,Primus,4.6e-05,boy
1976,1881,Prosper,4.6e-05,boy
1977,1881,Pryor,4.6e-05,boy
1978,1881,Rene,4.6e-05,boy
1979,1881,Robin,4.6e-05,boy
1980,1881,Roll,4.6e-05,boy
1981,1881,Rolland,4.6e-05,boy
1982,1881,Seward,4.6e-05,boy
1983,1881,Shannon,4.6e-05,boy
1984,1881,Talmage,4.6e-05,boy
1985,1881,Urban,4.6e-05,boy
1986,1881,Vaughn,4.6e-05,boy
1987,1881,Verner,4.6e-05,boy
1988,1881,Waverly,4.6e-05,boy
1989,1881,Webster,4.6e-05,boy
1990,1881,Weldon,4.6e-05,boy
1991,1881,Wells,4.6e-05,boy
1992,1881,Wiliam,4.6e-05,boy
1993,1881,Wilton,4.6e-05,boy
1994,1881,Wing,4.6e-05,boy
1995,1881,Wood,4.6e-05,boy
1996,1881,Wright,4.6e-05,boy
1997,1881,Ab,3.7e-05,boy
1998,1881,Add,3.7e-05,boy
1999,1881,Adelard,3.7e-05,boy
2000,1882,John,0.078314,boy
2001,1882,William,0.076191,boy
2002,1882,James,0.048281,boy
2003,1882,George,0.042553,boy
2004,1882,Charles,0.041726,boy
2005,1882,Frank,0.026025,boy
2006,1882,Joseph,0.021879,boy
2007,1882,Thomas,0.021387,boy
2008,1882,Henry,0.021133,boy
2009,1882,Robert,0.020486,boy
2010,1882,Edward,0.020297,boy
2011,1882,Harry,0.01829,boy
2012,1882,Walter,0.014791,boy
2013,1882,Arthur,0.013816,boy
2014,1882,Fred,0.013447,boy
2015,1882,Albert,0.012283,boy
2016,1882,Samuel,0.008219,boy
2017,1882,Louis,0.006982,boy
2018,1882,David,0.006867,boy
2019,1882,Clarence,0.006859,boy
2020,1882,Charlie,0.00617,boy
2021,1882,Richard,0.006113,boy
2022,1882,Joe,0.006056,boy
2023,1882,Andrew,0.005515,boy
2024,1882,Will,0.005457,boy
2025,1882,Jesse,0.005408,boy
2026,1882,Ernest,0.005261,boy
2027,1882,Oscar,0.005121,boy
2028,1882,Daniel,0.004867,boy
2029,1882,Sam,0.004548,boy
2030,1882,Willie,0.004433,boy
2031,1882,Alfred,0.004286,boy
2032,1882,Roy,0.004269,boy
2033,1882,Benjamin,0.003925,boy
2034,1882,Carl,0.003917,boy
2035,1882,Peter,0.003778,boy
2036,1882,Frederick,0.003745,boy
2037,1882,Elmer,0.003614,boy
2038,1882,Lewis,0.003614,boy
2039,1882,Herbert,0.003532,boy
2040,1882,Lee,0.003499,boy
2041,1882,Howard,0.003458,boy
2042,1882,Ralph,0.003335,boy
2043,1882,Paul,0.003253,boy
2044,1882,Jim,0.003245,boy
2045,1882,Jacob,0.003196,boy
2046,1882,Tom,0.003196,boy
2047,1882,Martin,0.003171,boy
2048,1882,Earl,0.003089,boy
2049,1882,Claude,0.002917,boy
2050,1882,Herman,0.002852,boy
2051,1882,Bert,0.002794,boy
2052,1882,Eugene,0.002794,boy
2053,1882,Ed,0.002762,boy
2054,1882,Ben,0.002737,boy
2055,1882,Francis,0.00268,boy
2056,1882,Michael,0.00263,boy
2057,1882,Edgar,0.002524,boy
2058,1882,Edwin,0.002499,boy
2059,1882,Chester,0.002458,boy
2060,1882,Harvey,0.002458,boy
2061,1882,Clyde,0.002401,boy
2062,1882,Lawrence,0.002352,boy
2063,1882,Luther,0.002327,boy
2064,1882,Isaac,0.002278,boy
2065,1882,Jack,0.002221,boy
2066,1882,Charley,0.002147,boy
2067,1882,Guy,0.002073,boy
2068,1882,Otto,0.002065,boy
2069,1882,Patrick,0.00204,boy
2070,1882,Ira,0.001999,boy
2071,1882,Oliver,0.001999,boy
2072,1882,Hugh,0.001958,boy
2073,1882,August,0.001917,boy
2074,1882,Theodore,0.001901,boy
2075,1882,Floyd,0.001893,boy
2076,1882,Leonard,0.001893,boy
2077,1882,Raymond,0.001885,boy
2078,1882,Alexander,0.001844,boy
2079,1882,Allen,0.001688,boy
2080,1882,Stephen,0.001647,boy
2081,1882,Archie,0.001598,boy
2082,1882,Ray,0.001598,boy
2083,1882,Jessie,0.001573,boy
2084,1882,Homer,0.001557,boy
2085,1882,Warren,0.0015,boy
2086,1882,Philip,0.001491,boy
2087,1882,Horace,0.001442,boy
2088,1882,Alex,0.001409,boy
2089,1882,Eddie,0.001385,boy
2090,1882,Julius,0.001377,boy
2091,1882,Emil,0.001287,boy
2092,1882,Marion,0.001287,boy
2093,1882,Clifford,0.00127,boy
2094,1882,Milton,0.00127,boy
2095,1882,Leroy,0.001246,boy
2096,1882,Dan,0.001229,boy
2097,1882,Rufus,0.001205,boy
2098,1882,Leo,0.001196,boy
2099,1882,Sidney,0.001196,boy
2100,1882,Mack,0.001188,boy
2101,1882,Wesley,0.001188,boy
2102,1882,Bernard,0.00118,boy
2103,1882,Willis,0.001172,boy
2104,1882,Anthony,0.001139,boy
2105,1882,Dave,0.001139,boy
2106,1882,Everett,0.001131,boy
2107,1882,Dennis,0.001106,boy
2108,1882,Amos,0.001098,boy
2109,1882,Lester,0.001098,boy
2110,1882,Alonzo,0.00109,boy
2111,1882,Perry,0.00109,boy
2112,1882,Alvin,0.001082,boy
2113,1882,Leon,0.001073,boy
2114,1882,Harold,0.001041,boy
2115,1882,Percy,0.001032,boy
2116,1882,Calvin,0.001008,boy
2117,1882,Jess,0.001,boy
2118,1882,Leslie,0.001,boy
2119,1882,Lloyd,0.000992,boy
2120,1882,Gus,0.000983,boy
2121,1882,Otis,0.000951,boy
2122,1882,Adam,0.000934,boy
2123,1882,Nathan,0.000926,boy
2124,1882,Franklin,0.000918,boy
2125,1882,Elijah,0.00091,boy
2126,1882,Matthew,0.000893,boy
2127,1882,Victor,0.000893,boy
2128,1882,Noah,0.000885,boy
2129,1882,Cornelius,0.000877,boy
2130,1882,Norman,0.000877,boy
2131,1882,Jerry,0.00086,boy
2132,1882,Levi,0.00086,boy
2133,1882,Earnest,0.000852,boy
2134,1882,Hiram,0.000852,boy
2135,1882,Nelson,0.000852,boy
2136,1882,Phillip,0.000844,boy
2137,1882,Wallace,0.000844,boy
2138,1882,Maurice,0.000836,boy
2139,1882,Elbert,0.000811,boy
2140,1882,Emmett,0.000811,boy
2141,1882,Jake,0.000795,boy
2142,1882,Ross,0.000787,boy
2143,1882,Jose,0.000778,boy
2144,1882,Adolph,0.00077,boy
2145,1882,Eli,0.00077,boy
2146,1882,Moses,0.000762,boy
2147,1882,Manuel,0.000754,boy
2148,1882,Silas,0.000754,boy
2149,1882,Wiley,0.000754,boy
2150,1882,Abraham,0.000746,boy
2151,1882,Felix,0.000746,boy
2152,1882,Christopher,0.000737,boy
2153,1882,Claud,0.000737,boy
2154,1882,Mark,0.000737,boy
2155,1882,Mike,0.000729,boy
2156,1882,Gilbert,0.000721,boy
2157,1882,Jasper,0.000721,boy
2158,1882,Ellis,0.000705,boy
2159,1882,Melvin,0.000705,boy
2160,1882,Aaron,0.000697,boy
2161,1882,Alva,0.000697,boy
2162,1882,Marshall,0.00068,boy
2163,1882,Willard,0.00068,boy
2164,1882,Wilson,0.000672,boy
2165,1882,Jeff,0.000664,boy
2166,1882,Morris,0.000664,boy
2167,1882,Roscoe,0.000664,boy
2168,1882,Wilbur,0.000664,boy
2169,1882,Jay,0.000656,boy
2170,1882,Virgil,0.000656,boy
2171,1882,Clinton,0.000647,boy
2172,1882,Lonnie,0.000639,boy
2173,1882,Ollie,0.000639,boy
2174,1882,Simon,0.000639,boy
2175,1882,Mose,0.000631,boy
2176,1882,Fredrick,0.000623,boy
2177,1882,Harrison,0.000623,boy
2178,1882,Monroe,0.000623,boy
2179,1882,Stanley,0.000623,boy
2180,1882,Harley,0.000615,boy
2181,1882,Max,0.000606,boy
2182,1882,Sylvester,0.000606,boy
2183,1882,Reuben,0.000598,boy
2184,1882,Russell,0.000598,boy
2185,1882,Edmund,0.000582,boy
2186,1882,Timothy,0.000582,boy
2187,1882,Curtis,0.000574,boy
2188,1882,Millard,0.000574,boy
2189,1882,Garfield,0.000565,boy
2190,1882,Ike,0.000549,boy
2191,1882,Ora,0.000549,boy
2192,1882,Bruce,0.000541,boy
2193,1882,Byron,0.000541,boy
2194,1882,Irvin,0.000541,boy
2195,1882,Nicholas,0.000541,boy
2196,1882,Augustus,0.000533,boy
2197,1882,Austin,0.000533,boy
2198,1882,Owen,0.000533,boy
2199,1882,Anton,0.000524,boy
2200,1882,Marvin,0.000524,boy
2201,1882,Wade,0.000524,boy
2202,1882,Edd,0.000516,boy
2203,1882,Steve,0.000516,boy
2204,1882,Asa,0.000508,boy
2205,1882,Columbus,0.000508,boy
2206,1882,Bill,5e-04,boy
2207,1882,Irving,5e-04,boy
2208,1882,Newton,5e-04,boy
2209,1882,Clayton,0.000492,boy
2210,1882,Pete,0.000492,boy
2211,1882,Bob,0.000483,boy
2212,1882,Dock,0.000483,boy
2213,1882,Johnnie,0.000483,boy
2214,1882,Anderson,0.000475,boy
2215,1882,Pearl,0.000475,boy
2216,1882,Elias,0.000467,boy
